This is the quality report of the file(s) Theasurus.ttl, generated by qSKOS on Sun, 2 Jan 2022 21:41:52 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (2834)
Undocumented Concepts: FAIL (854)
No Common Languages: OK (no potential problems found)
Missing Labels: OK (no potential problems found)
Overlapping Labels: FAIL (82)
Orphan Concepts: FAIL (1)
Disconnected Concept Clusters: FAIL (3)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: FAIL (5)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (1764)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: FAIL (3)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 2834
concept: 'http://vocabs.lter-europe.net/EnvThes/30000', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30002', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30004', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30003', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30006', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30005', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20679', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21526', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21527', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21528', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21529', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
