This is the quality report of the file(s) Theasurus.ttl, generated by qSKOS on Mon, 28 Mar 2022 15:46:56 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (5688)
Undocumented Concepts: FAIL (1746)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (6)
Overlapping Labels: FAIL (3414)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (5)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: FAIL (18)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (3654)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: FAIL (14)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 5688
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_3113', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_3116', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_3115', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21193', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21192', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21195', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21194', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21197', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21196', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21199', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/Env21198', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
